1,1,0.01639344262295082,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
1,2,0.01639344262295082,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
2,1,0.03278688524590164,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
2,2,0.03278688524590164,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
3,1,0.04918032786885246,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
3,2,0.04918032786885246,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
4,1,0.06557377049180328,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
4,2,0.06557377049180328,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
5,1,0.08196721311475409,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
5,2,0.08196721311475409,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
6,1,0.09836065573770492,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
6,2,0.09836065573770492,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
7,1,0.11475409836065574,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
7,2,0.11475409836065574,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
8,1,0.13114754098360656,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
8,2,0.13114754098360656,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
9,1,0.14754098360655737,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
9,2,0.14754098360655737,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
10,1,0.16393442622950818,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
10,2,0.16393442622950818,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
11,1,0.18032786885245902,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
11,2,0.18032786885245902,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
12,1,0.19672131147540983,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
12,2,0.19672131147540983,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
13,1,0.21311475409836064,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
13,2,0.21311475409836064,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
14,1,0.22950819672131148,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
14,2,0.22950819672131148,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
15,1,0.2459016393442623,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
15,2,0.2459016393442623,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
16,1,0.26229508196721313,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
16,2,0.26229508196721313,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
17,1,0.2786885245901639,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
17,2,0.2786885245901639,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
18,1,0.29508196721311475,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
18,2,0.29508196721311475,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
19,1,0.3114754098360656,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
19,2,0.3114754098360656,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
20,1,0.32786885245901637,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
20,2,0.32786885245901637,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
21,1,0.3442622950819672,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
21,2,0.3442622950819672,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
22,1,0.36065573770491804,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
22,2,0.36065573770491804,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
23,1,0.3770491803278688,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
23,2,0.3770491803278688,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
24,1,0.39344262295081966,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
24,2,0.39344262295081966,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
25,1,0.4098360655737705,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
25,2,0.4098360655737705,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
26,1,0.4262295081967213,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
26,2,0.4262295081967213,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
27,1,0.4426229508196721,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
27,2,0.4426229508196721,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
28,1,0.45901639344262296,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
28,2,0.45901639344262296,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
29,1,0.47540983606557374,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
29,2,0.47540983606557374,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
30,1,0.4918032786885246,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
30,2,0.4918032786885246,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
31,1,0.5081967213114754,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
31,2,0.5081967213114754,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
32,1,0.5245901639344263,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
32,2,0.5245901639344263,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
33,1,0.5409836065573771,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
33,2,0.5409836065573771,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
34,1,0.5573770491803278,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
34,2,0.5573770491803278,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
35,1,0.5737704918032787,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
35,2,0.5737704918032787,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
36,1,0.5901639344262295,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
36,2,0.5901639344262295,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
37,1,0.6065573770491803,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 17])
37,2,0.6065573770491803,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
38,1,0.6229508196721312,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 512, Screen: 17])
38,2,0.6229508196721312,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
39,1,0.639344262295082,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 512, Screen: 17])
39,2,0.639344262295082,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
40,1,0.6557377049180327,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 512, Screen: 17])
40,2,0.6557377049180327,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
41,1,0.6721311475409836,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 512, Screen: 17])
41,2,0.6721311475409836,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
42,1,0.6885245901639344,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 512, Screen: 17])
42,2,0.6885245901639344,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
43,1,0.7049180327868853,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 512, Screen: 17])
43,2,0.7049180327868853,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
44,1,0.7213114754098361,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1200, Hard: 1024, Screen: 17])
44,2,0.7213114754098361,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 15])
45,1,0.7377049180327869,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1200, Hard: 1024, Screen: 17])
45,2,0.7377049180327869,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 17])
46,1,0.7540983606557377,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1200, Hard: 1024, Screen: 17])
46,2,0.7540983606557377,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 17])
47,1,0.7704918032786885,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 215, Screen: 17])
47,2,0.7704918032786885,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 17])
48,1,0.7868852459016393,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 215, Screen: 17])
48,2,0.7868852459016393,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 17])
49,1,0.8032786885245902,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1400, Hard: 1024, Screen: 17])
49,2,0.8032786885245902,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 17])
50,1,0.819672131147541,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1200, Hard: 512, Screen: 17])
50,2,0.819672131147541,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 215, Screen: 17])
51,1,0.8360655737704918,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 15])
51,2,0.8360655737704918,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 512, Screen: 17])
52,1,0.8524590163934426,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1000, Hard: 1024, Screen: 15])
52,2,0.8524590163934426,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 512, Screen: 17])
53,1,0.8688524590163934,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1200, Hard: 215, Screen: 17])
53,2,0.8688524590163934,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 512, Screen: 17])
54,1,0.8852459016393442,BoulwareNegotiationParty@0,(Offer  bid:Bid[Price: 1400, Hard: 512, Screen: 17])
54,2,0.8852459016393442,Agent35@1,(Offer  bid:Bid[Price: 1400, Hard: 512, Screen: 17])
55,1,0.9016393442622951,BoulwareNegotiationParty@0,(Accept  bid:Bid[Price: 1400, Hard: 512, Screen: 17])
agreement,Bid[Price: 1400, Hard: 512, Screen: 17],0.5409391317442422,0.8034710746073015
